,id,word,happiness,anger,sadness,fear,disgust
0,1,abai,1.85,1.4,1.31,1.26,1.47
1,2,adem,4.32,1.12,1.14,1.1,1.04
2,3,ajaib,4.07,1.19,1.31,1.25,1.22
3,4,aman,4.11,1.24,1.33,1.47,1.08
4,5,apatis,1.85,1.4,1.31,1.26,1.47
5,6,asusila,1.28,2.3,1.94,1.94,3.7
6,7,ayem,4.32,1.12,1.14,1.1,1.04
7,8,bahagia,4.08,1.34,1.31,1.8,1.52
8,9,baik,4.08,1.34,1.31,1.8,1.52
9,10,bandel,1.28,2.3,1.94,1.94,3.7
10,11,bangga,3.18,1.55,1.29,1.58,1.26
11,12,bebas,4.32,1.12,1.14,1.1,1.04
12,13,bejat,1.28,2.3,1.94,1.94,3.7
13,14,beken,3.32,1.3,1.21,1.2,1.38
14,15,berat,1.65,2.22,1.75,2.21,1.4
15,16,berisik,1.39,2.97,1.39,1.41,1.45
16,17,berkenan,3.18,1.55,1.29,1.58,1.26
17,18,bermartabat,3.32,1.3,1.21,1.2,1.38
18,19,bernoda,1.28,2.3,1.94,1.94,3.7
19,20,bersedia,3.18,1.55,1.29,1.58,1.26
20,21,berseri,4.38,1.07,1.14,1.08,1.08
21,22,biadab,1.41,3.14,2.68,2.27,2.94
22,23,bimbang,1.14,2.41,3.02,4.09,1.83
23,24,bingung,1.14,2.41,3.02,4.09,1.83
24,25,bising,1.39,2.97,1.39,1.41,1.45
25,26,brutal,1.28,2.3,1.94,1.94,3.7
26,27,buruk,1.28,2.3,1.94,1.94,3.7
27,28,cabul,1.28,2.3,1.94,1.94,3.7
28,29,capek,1.05,3.5,3.91,3.47,2.0
29,30,cemas,1.14,2.41,3.02,4.09,1.83
30,31,cemong,1.28,2.3,1.94,1.94,3.7
31,32,ceria,4.38,1.07,1.14,1.08,1.08
32,33,ciut,1.14,2.41,3.02,4.09,1.83
33,34,cuek,1.85,1.4,1.31,1.26,1.47
34,35,curiga,1.14,2.41,3.02,4.09,1.83
35,36,dekil,1.28,2.3,1.94,1.94,3.7
36,37,dibantah,1.05,3.5,3.91,3.47,2.0
37,38,dibuang,1.05,3.5,3.91,3.47,2.0
38,39,didesak,1.05,3.5,3.91,3.47,2.0
39,40,didorong,1.05,3.5,3.91,3.47,2.0
40,41,dilempar,1.05,3.5,3.91,3.47,2.0
41,42,dingin,1.85,1.4,1.31,1.26,1.47
42,43,disangkal,1.05,3.5,3.91,3.47,2.0
43,44,ditolak,1.05,3.5,3.91,3.47,2.0
44,45,enteng,3.92,1.11,1.15,1.19,1.09
45,46,fantastis,4.07,1.19,1.31,1.25,1.22
46,47,fenomenal,4.07,1.19,1.31,1.25,1.22
47,48,gaduh,1.39,2.97,1.39,1.41,1.45
48,49,gampang,3.92,1.11,1.15,1.19,1.09
49,50,gawat,1.65,2.22,1.75,2.21,1.4
50,51,gelisah,1.14,2.41,3.02,4.09,1.83
51,52,gembira,4.08,1.34,1.31,1.8,1.52
52,53,gemetar,1.14,2.41,3.02,4.09,1.83
53,54,gempar,1.39,2.97,1.39,1.41,1.45
54,55,giat,1.45,1.92,1.84,1.97,1.29
55,56,gigih,1.45,1.92,1.84,1.97,1.29
56,57,heboh,1.39,2.97,1.39,1.41,1.45
57,58,hening,4.32,1.12,1.14,1.1,1.04
58,59,ikhlas,3.17,1.37,1.49,1.66,1.27
59,60,informal,4.32,1.12,1.14,1.1,1.04
60,61,jahat,1.28,2.3,1.94,1.94,3.7
61,62,jaya,3.32,1.3,1.21,1.2,1.38
62,63,jijik,1.28,2.3,1.94,1.94,3.7
63,64,jorok,1.28,2.3,1.94,1.94,3.7
64,65,jujur,3.17,1.37,1.49,1.66,1.27
65,66,kalem,4.32,1.12,1.14,1.1,1.04
66,67,kasar,1.28,2.3,1.94,1.94,3.7
67,68,kasihan,1.05,3.5,3.91,3.47,2.0
68,69,keji,1.28,2.3,1.94,1.94,3.7
69,70,kematian,1.05,3.5,3.91,3.47,2.0
70,71,keras,1.65,2.22,1.75,2.21,1.4
71,72,kesedihan,1.05,3.5,3.91,3.47,2.0
72,73,khawatir,1.14,2.41,3.02,4.09,1.83
73,74,khusyuk,1.45,1.92,1.84,1.97,1.29
74,75,kikir,1.41,3.14,2.68,2.27,2.94
75,76,kondang,3.32,1.3,1.21,1.2,1.38
76,77,kotor,1.28,2.3,1.94,1.94,3.7
77,78,lancar,4.08,1.34,1.31,1.8,1.52
78,79,lelah,1.05,3.5,3.91,3.47,2.0
79,80,lelah,1.05,3.5,3.91,3.47,2.0
80,81,licik,1.28,2.3,1.94,1.94,3.7
81,82,lugu,3.17,1.37,1.49,1.66,1.27
82,83,marah,1.33,3.5,3.06,2.73,2.42
83,84,masalah,1.05,3.5,3.91,3.47,2.0
84,85,matre,1.41,3.14,2.68,2.27,2.94
85,86,melukai,1.33,3.5,3.06,2.73,2.42
86,87,memaki,1.16,3.31,2.13,2.17,1.74
87,88,memalukan,1.28,2.3,1.94,1.94,3.7
88,89,membongkar,1.33,3.5,3.06,2.73,2.42
89,90,memecah,1.33,3.5,3.06,2.73,2.42
90,91,memenggal,1.33,3.5,3.06,2.73,2.42
91,92,memerkosa,1.33,3.5,3.06,2.73,2.42
92,93,memfitnah,1.33,3.5,3.06,2.73,2.42
93,94,memotong,1.33,3.5,3.06,2.73,2.42
94,95,mempertakuti,1.17,2.94,1.78,1.97,2.18
95,96,memusnahkan,1.33,3.5,3.06,2.73,2.42
96,97,menakjubkan,4.07,1.19,1.31,1.25,1.22
97,98,menakuti,1.17,2.94,1.78,1.97,2.18
98,99,mencabuli,1.33,3.5,3.06,2.73,2.42
99,100,mencaci,1.16,3.31,2.13,2.17,1.74
100,101,mencela,1.16,3.31,2.13,2.17,1.74
101,102,mencelakakan,1.33,3.5,3.06,2.73,2.42
102,103,mencemari,1.33,3.5,3.06,2.73,2.42
103,104,mencemooh,1.16,3.31,2.13,2.17,1.74
104,105,mendobrak,1.33,3.5,3.06,2.73,2.42
105,106,meneror,1.17,2.94,1.78,1.97,2.18
106,107,mengacau,1.17,2.94,1.78,1.97,2.18
107,108,mengagumkan,4.07,1.19,1.31,1.25,1.22
108,109,mengancam,1.17,2.94,1.78,1.97,2.18
109,110,mengejek,1.16,3.31,2.13,2.17,1.74
110,111,mengganggu,1.33,3.5,3.06,2.73,2.42
111,112,menggertak,1.17,2.94,1.78,1.97,2.18
112,113,menggugat,1.17,2.94,1.78,1.97,2.18
113,114,menghancurkan,1.33,3.5,3.06,2.73,2.42
114,115,menghina,1.16,3.31,2.13,2.17,1.74
115,116,menghujat,1.33,3.5,3.06,2.73,2.42
116,117,mengintimidasi,1.17,2.94,1.78,1.97,2.18
117,118,menjatuhkan,1.33,3.5,3.06,2.73,2.42
118,119,menjijikkan,1.28,2.3,1.94,1.94,3.7
119,120,menyindir,1.16,3.31,2.13,2.17,1.74
120,121,meremukkan,1.33,3.5,3.06,2.73,2.42
121,122,merendahkan,1.16,3.31,2.13,2.17,1.74
122,123,merenung,1.05,3.5,3.91,3.47,2.0
123,124,meributkan,1.17,2.94,1.78,1.97,2.18
124,125,meruntuhkan,1.33,3.5,3.06,2.73,2.42
125,126,merusak,1.33,3.5,3.06,2.73,2.42
126,127,mesum,1.28,2.3,1.94,1.94,3.7
127,128,muak,1.28,2.3,1.94,1.94,3.7
128,129,mudah,3.92,1.11,1.15,1.19,1.09
129,130,naif,3.17,1.37,1.49,1.66,1.27
130,131,najis,1.28,2.3,1.94,1.94,3.7
131,132,nakal,1.28,2.3,1.94,1.94,3.7
132,133,ngeri,1.14,2.41,3.02,4.09,1.83
133,134,nyaman,4.11,1.24,1.33,1.47,1.08
134,135,pasif,1.85,1.4,1.31,1.26,1.47
135,136,pelik,1.65,2.22,1.75,2.21,1.4
136,137,perempuan,1.49,2.01,1.83,1.4,2.39
137,138,pesimis,1.16,3.31,2.13,2.17,1.74
138,139,polos,3.17,1.37,1.49,1.66,1.27
139,140,populer,3.32,1.3,1.21,1.2,1.38
140,141,puas,3.18,1.55,1.29,1.58,1.26
141,142,ragu,1.14,2.41,3.02,4.09,1.83
142,143,rajiin,1.45,1.92,1.84,1.97,1.29
143,144,rakus,1.41,3.14,2.68,2.27,2.94
144,145,ramai,1.39,2.97,1.39,1.41,1.45
145,146,remeh,3.92,1.11,1.15,1.19,1.09
146,147,repot,1.65,2.22,1.75,2.21,1.4
147,148,resah,1.14,2.41,3.02,4.09,1.83
148,149,riang,4.38,1.07,1.14,1.08,1.08
149,150,ribut,1.39,2.97,1.39,1.41,1.45
150,151,rileks,4.32,1.12,1.14,1.1,1.04
151,152,ringan,3.92,1.11,1.15,1.19,1.09
152,153,ringkas,3.92,1.11,1.15,1.19,1.09
153,154,riuh,1.39,2.97,1.39,1.41,1.45
154,155,rumit,1.65,2.22,1.75,2.21,1.4
155,156,runyam,1.65,2.22,1.75,2.21,1.4
156,157,rusuh,1.39,2.97,1.39,1.41,1.45
157,158,ruwet,1.65,2.22,1.75,2.21,1.4
158,159,sabar,4.32,1.12,1.14,1.1,1.04
159,160,santai,4.32,1.12,1.14,1.1,1.04
160,161,santun,4.08,1.34,1.31,1.8,1.52
161,162,sarkastik,1.16,3.31,2.13,2.17,1.74
162,163,sederhana,3.92,1.11,1.15,1.19,1.09
163,164,sedih,1.05,3.5,3.91,3.47,2.0
164,165,selamat,4.11,1.24,1.33,1.47,1.08
165,166,senang,3.93,1.22,1.19,1.17,1.12
166,167,sengsara,1.65,2.22,1.75,2.21,1.4
167,168,sepele,3.92,1.11,1.15,1.19,1.09
168,169,sepi,4.32,1.12,1.14,1.1,1.04
169,170,serakah,1.41,3.14,2.68,2.27,2.94
170,171,seram,1.14,2.41,3.02,4.09,1.83
171,172,serius,1.45,1.92,1.84,1.97,1.29
172,173,simpel,3.92,1.11,1.15,1.19,1.09
173,174,sinis,1.16,3.31,2.13,2.17,1.74
174,175,sopan,4.08,1.34,1.31,1.8,1.52
175,176,spektakuler,4.07,1.19,1.31,1.25,1.22
176,177,suka,3.93,1.22,1.19,1.17,1.12
177,178,sukacita,3.93,1.22,1.19,1.17,1.12
178,179,sulit,1.65,2.22,1.75,2.21,1.4
179,180,sumringah,4.38,1.07,1.14,1.08,1.08
180,181,sunyi,4.32,1.12,1.14,1.1,1.04
181,182,susah,1.65,2.22,1.75,2.21,1.4
182,183,takut,1.14,2.41,3.02,4.09,1.83
183,184,tamak,1.41,3.14,2.68,2.27,2.94
184,185,tekun,1.45,1.92,1.84,1.97,1.29
185,186,telaten,1.45,1.92,1.84,1.97,1.29
186,187,tenang,4.32,1.12,1.14,1.1,1.04
187,188,tenar,3.32,1.3,1.21,1.2,1.38
188,189,tenteram,4.11,1.24,1.33,1.47,1.08
189,190,teratur,4.08,1.34,1.31,1.8,1.52
190,191,terawat,4.11,1.24,1.33,1.47,1.08
191,192,tercela,1.28,2.3,1.94,1.94,3.7
192,193,tercoreng,1.28,2.3,1.94,1.94,3.7
193,194,terhormat,3.32,1.3,1.21,1.2,1.38
194,195,terjaga,4.11,1.24,1.33,1.47,1.08
195,196,terjamin,4.11,1.24,1.33,1.47,1.08
196,197,terkemuka,3.32,1.3,1.21,1.2,1.38
197,198,terkenal,3.32,1.3,1.21,1.2,1.38
198,199,terlindung,4.11,1.24,1.33,1.47,1.08
199,200,ternama,3.32,1.3,1.21,1.2,1.38
200,201,ternoda,1.28,2.3,1.94,1.94,3.7
201,202,terpandang,3.32,1.3,1.21,1.2,1.38
202,203,terpilih,3.32,1.3,1.21,1.2,1.38
203,204,tertata,4.08,1.34,1.31,1.8,1.52
204,205,tertib,4.08,1.34,1.31,1.8,1.52
205,206,tertutup,4.11,1.24,1.33,1.47,1.08
206,207,terunggul,3.32,1.3,1.21,1.2,1.38
207,208,terurus,4.11,1.24,1.33,1.47,1.08
208,209,trauma,1.14,2.41,3.02,4.09,1.83
209,210,unik,4.07,1.19,1.31,1.25,1.22
210,211,vulgar,1.28,2.3,1.94,1.94,3.7
211,212,wanita,1.49,2.01,1.83,1.4,2.39
